# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383552334737 3121 c13193c37274d333ac028cc72c260b891662d9d0 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\ic_launcher.png
1383552334644 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1383552334693 1270 6f9f9c08eeda69b28032b823ebb4af7f8ae1da99 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1383552334582 5139 0ff5d49ea58efbf416625a7bb6f110200ec59806 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_screen.xml
1383552334875 3785 2d0f174a370fa7fadcf6c80faf888f1d44481a8a H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1383552334556 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1383552334632 605 212be6ae539f5dbb29f6506bc11798a96b71f68d H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1383552334328 1256 9ac1375b1f9452a107a517737c071d4314285cec H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_action_bar_decor.xml
1383552334688 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1383552334614 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1383552334537 156 632099d0d1e36143f68c43b0b3002813a3285ac7 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1383552334854 228 75038535429aecc61c9727053a43e165de91e3ef H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1383552334799 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1383552334380 2616 17558c72aa0cca4911e6ffd253e0204498cf8d65 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_action_bar_title_item.xml
1383552334328 1232 ee157509622ff92b37f1f72f27a6a0bf5f0b8732 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1383552334815 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1383552334446 306 2c67bf9cf1ac316df79e568800cb8d0c77b5663b H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\values-w360dp\values.xml
1383552334913 1234 dd3e4555b7d663931f8ccbc1c15b87f188419434 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1383552334804 1485 b3f56fa03ff41e348f6c2842d95bdecd2fd70389 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1383552334764 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1383552334596 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1383552334415 191 70a19083c8e04f42243a2d513e8e58f934a741be H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1383552334521 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1383552334373 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1383552334414 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1383552334593 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1383552334742 132 b2d4e07990ab089feb72e791ca4894621b54ba73 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1383552334506 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1383552334693 1194 0016803a58a389e07aeccc8c0b160a2844f3407e H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_ic_clear.xml
1383552334457 328 8cc041e454d4bf290c52b82032677d1616bf3c07 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\values-w720dp\values.xml
1383552334808 292 829c7561a2ec57c340848a278d97eb32a80f4974 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1383552334708 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1383552334432 769 091f0c85397e4d9c220a04ddfbd34396295eddcf H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\fragment_main.xml
1383552334506 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1383552334429 1153 d565ae59adeba3973290a0a1d541092d149e3650 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1383552334763 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1383552334458 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1383552334493 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1383552334456 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1383552334412 607 d2d2e52ea47677f221dba59b0c80c87721781f18 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1383552334449 846 392ee44a3230b749208502fbdc69c23641a648bb H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\values-land\values.xml
1383552334861 456 e52ec086333d5b727c8ca211727af3f5630b1533 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1383552334910 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1383552334435 1215 9469e99f063870e0ffe564d9f2d13277ee7f3183 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\anim\abc_slide_in_bottom.xml
1383552334506 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1383552334939 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
